mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_clf__solver,param_clf__l1_ratio,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,sampler
0.02835984230041504,0.002191691799272671,0.02845420837402344,0.0019317897973449465,0.3,,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.43636363636363634,0.5818181818181818,0.631578947368421,0.5517241379310345,0.48148148148148145,0.536593276992551,0.06982807946812779,12,0.6,0.8,0.8571428571428571,0.7272727272727273,0.7222222222222222,0.7413275613275614,0.0864773608963526,5,0.34285714285714286,0.45714285714285713,0.5,0.4444444444444444,0.3611111111111111,0.4211111111111111,0.05964875774759642,20,0.7667953667953668,0.8662548262548262,0.8431461352657006,0.8345410628019324,0.8416364734299517,0.8304747729095554,0.033576660573686565,1,none
0.029467296600341798,0.002876273925635304,0.028429031372070312,0.002133742250005657,0.3,balanced,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.3893805309734513,0.5806451612903226,0.5242718446601942,0.4731182795698925,0.5094339622641509,0.4953699557516023,0.06329908593185149,18,0.28205128205128205,0.46551724137931033,0.40298507462686567,0.38596491228070173,0.38571428571428573,0.3844465592104891,0.05899972435902789,20,0.6285714285714286,0.7714285714285715,0.75,0.6111111111111112,0.75,0.7022222222222222,0.06794207068161759,4,0.757992277992278,0.8644015444015444,0.8301630434782608,0.8223128019323671,0.8365036231884059,0.8222746581985712,0.03513286344177452,15,none
0.02870521545410156,0.0022620227305808326,0.026126384735107422,0.002424209850213937,1.0,,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.43636363636363634,0.6101694915254238,0.6557377049180327,0.5901639344262295,0.4727272727272727,0.553032407992119,0.08396700734200702,8,0.6,0.75,0.8,0.72,0.6842105263157895,0.7108421052631579,0.06717373183996465,10,0.34285714285714286,0.5142857142857142,0.5555555555555556,0.5,0.3611111111111111,0.45476190476190476,0.08607215123336368,15,0.7684942084942085,0.865019305019305,0.8423913043478262,0.8309178743961353,0.8322765700483091,0.8278198524611569,0.03207839953727678,9,none
0.03271050453186035,0.0027032804482364867,0.03126220703125,0.001029012934601228,1.0,balanced,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4144144144144144,0.6041666666666666,0.52,0.4782608695652174,0.4807692307692308,0.4995222362831059,0.062316703845588184,17,0.3026315789473684,0.47540983606557374,0.40625,0.39285714285714285,0.36764705882352944,0.3889591233387229,0.05602596490450302,17,0.6571428571428571,0.8285714285714286,0.7222222222222222,0.6111111111111112,0.6944444444444444,0.7026984126984127,0.07315308019386015,1,0.7589189189189189,0.8628571428571429,0.833786231884058,0.8170289855072463,0.8259359903381642,0.8197054539011059,0.03406265541868758,18,none
0.03490214347839356,0.005373982112530653,0.029369497299194337,0.0032226186617427877,3.0,,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4827586206896552,0.5901639344262295,0.6451612903225806,0.6129032258064516,0.5,0.5661974142489834,0.06377342796353697,4,0.6086956521739131,0.6923076923076923,0.7692307692307693,0.7307692307692307,0.7,0.7002006688963212,0.05316972664959761,12,0.4,0.5142857142857142,0.5555555555555556,0.5277777777777778,0.3888888888888889,0.4773015873015873,0.0690386784943331,11,0.7657142857142857,0.862857142857143,0.8452596618357489,0.8283514492753624,0.826237922705314,0.8256840924775707,0.03276839280054088,11,none
0.03524813652038574,0.0018300614829811007,0.02735285758972168,0.0013690142080989081,3.0,balanced,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4144144144144144,0.5957446808510638,0.52,0.46808510638297873,0.47058823529411764,0.4937664873885149,0.060961078257543835,21,0.3026315789473684,0.4745762711864407,0.40625,0.3793103448275862,0.36363636363636365,0.3852809117195518,0.05612202816017632,18,0.6571428571428571,0.8,0.7222222222222222,0.6111111111111112,0.6666666666666666,0.6914285714285715,0.06476968518467295,8,0.7583011583011583,0.8619305019305019,0.8362016908212561,0.813707729468599,0.8208031400966183,0.8181888441236268,0.03420890269798975,19,none
0.022597646713256835,0.001246673433763911,0.02640957832336426,0.0022718816174149723,0.3,,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4444444444444444,0.6037735849056604,0.631578947368421,0.5263157894736842,0.4528301886792453,0.5317885909742911,0.07620148996292055,13,0.631578947368421,0.8888888888888888,0.8571428571428571,0.7142857142857143,0.7058823529411765,0.7595557521254116,0.09752802263203432,2,0.34285714285714286,0.45714285714285713,0.5,0.4166666666666667,0.3333333333333333,0.41000000000000003,0.06442489342966766,22,0.7681853281853281,0.8622393822393822,0.8357487922705314,0.8278985507246377,0.8458635265700484,0.8279871159979855,0.0320290152379683,6,none
0.02041516304016113,0.0009957828016118192,0.027733278274536134,0.0019164622098322315,0.3,,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.43636363636363634,0.5818181818181818,0.6551724137931034,0.5517241379310345,0.48148148148148145,0.5413119702774875,0.07656005118475302,10,0.6,0.8,0.8636363636363636,0.7272727272727273,0.7222222222222222,0.7426262626262627,0.08823774361360683,4,0.34285714285714286,0.45714285714285713,0.5277777777777778,0.4444444444444444,0.3611111111111111,0.42666666666666664,0.06751277139054095,18,0.7674131274131274,0.865945945945946,0.842542270531401,0.8346920289855072,0.8401268115942029,0.8301440368940369,0.033139100519381175,2,none
0.024958038330078126,0.0013151053209605758,0.027530527114868163,0.001492787976313784,0.3,balanced,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.39285714285714285,0.6067415730337079,0.5416666666666666,0.46938775510204084,0.49523809523809526,0.5011782465795307,0.0715014829373481,15,0.2857142857142857,0.5,0.43333333333333335,0.3709677419354839,0.37681159420289856,0.3933653910372003,0.07117979993256013,14,0.6285714285714286,0.7714285714285715,0.7222222222222222,0.6388888888888888,0.7222222222222222,0.6966666666666667,0.05453576496083967,7,0.7595366795366796,0.8696525096525096,0.8325785024154588,0.8245772946859904,0.8358997584541062,0.824448948948949,0.035928238952244784,14,none
0.02237410545349121,0.0009497653170389192,0.03261027336120605,0.007956033715522401,0.3,balanced,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.38596491228070173,0.5806451612903226,0.5242718446601942,0.4731182795698925,0.5094339622641509,0.4946868320130524,0.06444725514852445,19,0.27848101265822783,0.46551724137931033,0.40298507462686567,0.38596491228070173,0.38571428571428573,0.3837325053318782,0.06024316107095837,21,0.6285714285714286,0.7714285714285715,0.75,0.6111111111111112,0.75,0.7022222222222222,0.06794207068161759,4,0.757992277992278,0.8645559845559845,0.8301630434782609,0.8221618357487923,0.8358997584541064,0.8221545800458843,0.035121917880190284,16,none
0.029391765594482422,0.0019252131877670643,0.02820906639099121,0.0016692375621873506,1.0,,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.43636363636363634,0.631578947368421,0.6774193548387096,0.6229508196721312,0.4727272727272727,0.5682080061940342,0.09533024578268917,2,0.6,0.8181818181818182,0.8076923076923077,0.76,0.6842105263157895,0.7340169304379831,0.08200990791601524,6,0.34285714285714286,0.5142857142857142,0.5833333333333334,0.5277777777777778,0.3611111111111111,0.4658730158730159,0.0960009133239497,13,0.7691119691119691,0.8671814671814672,0.8429951690821257,0.8310688405797101,0.8321256038647343,0.8284966099640012,0.032413108245382044,5,none
0.022972917556762694,0.001499424157343947,0.02750506401062012,0.0019377503984680253,1.0,,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4642857142857143,0.6101694915254238,0.6557377049180327,0.5901639344262295,0.4727272727272727,0.5586168235765345,0.07662993735255869,5,0.6190476190476191,0.75,0.8,0.72,0.6842105263157895,0.7146516290726816,0.06103973179604663,9,0.37142857142857144,0.5142857142857142,0.5555555555555556,0.5,0.3611111111111111,0.46047619047619043,0.07912089419496683,14,0.7678764478764478,0.8647104247104247,0.8432971014492753,0.8310688405797102,0.8325785024154589,0.8279062634062635,0.032332134631816965,8,none
0.03561668395996094,0.00481180288792053,0.028163909912109375,0.0014292955873813865,1.0,balanced,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4036697247706422,0.6021505376344086,0.5142857142857142,0.46808510638297873,0.48148148148148145,0.49393451291104506,0.06495518638567781,20,0.2972972972972973,0.4827586206896552,0.391304347826087,0.3793103448275862,0.3611111111111111,0.3823563443503474,0.059760126161800854,22,0.6285714285714286,0.8,0.75,0.6111111111111112,0.7222222222222222,0.7023809523809524,0.07206768745217204,3,0.7566023166023166,0.865019305019305,0.8289553140096618,0.8140096618357489,0.8242753623188406,0.8177723919571745,0.035087186891920856,21,none
0.022124242782592774,0.0008665140336740838,0.02628602981567383,0.0011203749938027442,1.0,balanced,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4144144144144144,0.6041666666666666,0.5252525252525253,0.4782608695652174,0.4807692307692308,0.500572741333611,0.0626961706170208,16,0.3026315789473684,0.47540983606557374,0.4126984126984127,0.39285714285714285,0.36764705882352944,0.3902488058784054,0.056481513357424816,16,0.6571428571428571,0.8285714285714286,0.7222222222222222,0.6111111111111112,0.6944444444444444,0.7026984126984127,0.07315308019386015,1,0.7586100386100386,0.8628571428571428,0.8336352657004831,0.8173309178743962,0.8263888888888888,0.8197644507861899,0.034173226384198535,17,none
0.03867173194885254,0.0037652784739788036,0.028240537643432616,0.0022504540950738445,3.0,,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.5172413793103449,0.5666666666666667,0.6666666666666666,0.6129032258064516,0.49122807017543857,0.5709412017251136,0.06352999609960429,1,0.6521739130434783,0.68,0.7777777777777778,0.7307692307692307,0.6666666666666666,0.7014775176514306,0.04644062594498916,11,0.42857142857142855,0.4857142857142857,0.5833333333333334,0.5277777777777778,0.3888888888888889,0.4828571428571428,0.0691353210579647,10,0.7652509652509653,0.8648648648648648,0.8446557971014493,0.8257850241545894,0.8230676328502415,0.8247248568444221,0.03331509192775276,13,none
0.02265315055847168,0.0005042082604551454,0.02568645477294922,0.00263644509425531,3.0,,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4827586206896552,0.6,0.6451612903225806,0.6129032258064516,0.49122807017543857,0.5664102413988251,0.06654554786871647,3,0.6086956521739131,0.72,0.7692307692307693,0.7307692307692307,0.6666666666666666,0.6990724637681159,0.055826406648046216,13,0.4,0.5142857142857142,0.5555555555555556,0.5277777777777778,0.3888888888888889,0.4773015873015873,0.0690386784943331,11,0.7650965250965251,0.8637837837837838,0.8445048309178744,0.8274456521739131,0.8260869565217391,0.8253835496987671,0.03310430109944084,12,none
0.04384546279907227,0.003987842665735997,0.029110002517700195,0.0018643647764257118,3.0,balanced,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.42592592592592593,0.6086956521739131,0.5294117647058824,0.4782608695652174,0.46601941747572817,0.5016627259693334,0.06289707727241665,14,0.3150684931506849,0.49122807017543857,0.4090909090909091,0.39285714285714285,0.3582089552238806,0.3932907140996112,0.05863617572268212,15,0.6571428571428571,0.8,0.75,0.6111111111111112,0.6666666666666666,0.696984126984127,0.06826947036948587,6,0.7562934362934363,0.8613127413127413,0.8354468599033816,0.8097826086956522,0.8180857487922706,0.8161842789994964,0.034753805961162516,22,none
0.025164365768432617,0.0009068203188547662,0.027587699890136718,0.001837696088481329,3.0,balanced,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4144144144144144,0.5957446808510638,0.52,0.46808510638297873,0.47058823529411764,0.4937664873885149,0.060961078257543835,21,0.3026315789473684,0.4745762711864407,0.40625,0.3793103448275862,0.36363636363636365,0.3852809117195518,0.05612202816017632,18,0.6571428571428571,0.8,0.7222222222222222,0.6111111111111112,0.6666666666666666,0.6914285714285715,0.06476968518467295,8,0.7575289575289575,0.8616216216216217,0.8365036231884058,0.813707729468599,0.8208031400966183,0.8180330143808405,0.03443327649963725,20,none
0.19478340148925782,0.008378865480853492,0.022617244720458986,0.0036335517242462147,0.3,,elasticnet,saga,0.2,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__l1_ratio': 0.2, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.43636363636363634,0.5925925925925926,0.6428571428571429,0.576271186440678,0.48148148148148145,0.5459132079471062,0.07569842050452802,9,0.6,0.8421052631578947,0.9,0.7391304347826086,0.7222222222222222,0.7606915840325451,0.10373194497554446,1,0.34285714285714286,0.45714285714285713,0.5,0.4722222222222222,0.3611111111111111,0.42666666666666664,0.062774918161748,18,0.7674131274131274,0.8667181467181467,0.8407306763285024,0.8334842995169082,0.8390700483091786,0.8294832596571726,0.033086424254164096,3,none
0.1953726291656494,0.015102239280530434,0.01860074996948242,0.002672029248589865,0.3,,elasticnet,saga,0.4,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__l1_ratio': 0.4, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.43636363636363634,0.5925925925925926,0.6071428571428571,0.576271186440678,0.48148148148148145,0.5387703508042491,0.06744938208520328,11,0.6,0.8421052631578947,0.85,0.7391304347826086,0.7222222222222222,0.7506915840325451,0.09151037148356618,3,0.34285714285714286,0.45714285714285713,0.4722222222222222,0.4722222222222222,0.3611111111111111,0.4211111111111111,0.05700291506162471,20,0.7681853281853281,0.8676447876447877,0.8393719806763286,0.8330314009661836,0.8374094202898551,0.8291285835524966,0.03282166899442752,4,none
0.317077112197876,0.02967685463447915,0.01512923240661621,0.0011645927527224708,1.0,,elasticnet,saga,0.2,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__l1_ratio': 0.2, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.4444444444444444,0.5862068965517241,0.6557377049180327,0.6129032258064516,0.4727272727272727,0.554403908889585,0.08180989553515648,7,0.631578947368421,0.7391304347826086,0.8,0.7307692307692307,0.6842105263157895,0.7171378278472099,0.05646265791519351,8,0.34285714285714286,0.4857142857142857,0.5555555555555556,0.5277777777777778,0.3611111111111111,0.45460317460317456,0.08688123911555631,16,0.7675675675675676,0.8650193050193049,0.8429951690821256,0.8289553140096618,0.8330314009661834,0.8275137513289688,0.032472783561941665,10,none
0.3265990257263184,0.01948356856660274,0.014128875732421876,0.0002754702501159501,1.0,,elasticnet,saga,0.4,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__l1_ratio': 0.4, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.4444444444444444,0.6071428571428571,0.6557377049180327,0.6129032258064516,0.4727272727272727,0.5585911010078116,0.08384103862287791,6,0.631578947368421,0.8095238095238095,0.8,0.7307692307692307,0.6842105263157895,0.7312165027954501,0.06782419642470353,7,0.34285714285714286,0.4857142857142857,0.5555555555555556,0.5277777777777778,0.3611111111111111,0.45460317460317456,0.08688123911555631,16,0.7681853281853281,0.8664092664092664,0.8426932367149758,0.829861111111111,0.8327294685990336,0.8279756822039429,0.03254162431894982,7,none
0.015885162353515624,0.001520183494494889,0.019699811935424805,0.005070003581845457,0.3,,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42201834862385323,0.5833333333333334,0.5217391304347826,0.5052631578947369,0.46,0.4984707940573411,0.054980324962308924,1,0.3108108108108108,0.45901639344262296,0.42857142857142855,0.4067796610169492,0.359375,0.3929106587683623,0.05234316254645576,1,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6388888888888888,0.6858730158730159,0.057958030357689094,1,0.7498069498069498,0.854980694980695,0.8260869565217391,0.8188405797101449,0.7942330917874396,0.8087896545613937,0.03528365895542199,1,random_over
0.02564549446105957,0.004894676753987426,0.02196192741394043,0.0038842488845586072,0.3,balanced,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42201834862385323,0.5833333333333334,0.5217391304347826,0.5052631578947369,0.46,0.4984707940573411,0.054980324962308924,1,0.3108108108108108,0.45901639344262296,0.42857142857142855,0.4067796610169492,0.359375,0.3929106587683623,0.05234316254645576,1,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6388888888888888,0.6858730158730159,0.057958030357689094,1,0.7498069498069498,0.854980694980695,0.8260869565217391,0.8188405797101449,0.7942330917874396,0.8087896545613937,0.03528365895542199,1,random_over
0.0257108211517334,0.005684033752688846,0.017861413955688476,0.0020985036418462904,1.0,,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42592592592592593,0.5894736842105263,0.5161290322580645,0.5,0.43564356435643564,0.4934344413501905,0.059462378533896326,10,0.3150684931506849,0.4666666666666667,0.42105263157894735,0.4,0.3384615384615385,0.3882498659715675,0.055131973657086976,10,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6803174603174603,0.06328219282266895,5,0.7487258687258688,0.8532818532818534,0.8280495169082126,0.813858695652174,0.783816425120773,0.8055464719377763,0.036207520246817025,12,random_over
0.02440671920776367,0.004445954593841309,0.014933490753173828,0.0012284314240892684,1.0,balanced,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42592592592592593,0.5894736842105263,0.5161290322580645,0.5,0.43564356435643564,0.4934344413501905,0.059462378533896326,10,0.3150684931506849,0.4666666666666667,0.42105263157894735,0.4,0.3384615384615385,0.3882498659715675,0.055131973657086976,10,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6803174603174603,0.06328219282266895,5,0.7487258687258688,0.8532818532818534,0.8280495169082126,0.813858695652174,0.783816425120773,0.8055464719377763,0.036207520246817025,12,random_over
0.026007318496704103,0.006006844274248758,0.014230680465698243,0.0006890800385083574,3.0,,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42201834862385323,0.574468085106383,0.5106382978723404,0.48484848484848486,0.42718446601941745,0.4838315364940958,0.056505541979416894,19,0.3108108108108108,0.4576271186440678,0.41379310344827586,0.38095238095238093,0.3283582089552239,0.37830832456215185,0.0540528631492526,19,0.6571428571428571,0.7714285714285715,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6746031746031746,0.05260653685454568,14,0.745019305019305,0.8531274131274131,0.8315217391304349,0.8102355072463768,0.7768719806763286,0.8033551890399717,0.03852895872700237,15,random_over
