mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_clf__solver,param_clf__l1_ratio,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,sampler
0.01872568130493164,0.001738769520573136,0.015766286849975587,0.0010872161343113205,3.0,balanced,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42201834862385323,0.574468085106383,0.5106382978723404,0.48484848484848486,0.42718446601941745,0.4838315364940958,0.056505541979416894,19,0.3108108108108108,0.4576271186440678,0.41379310344827586,0.38095238095238093,0.3283582089552239,0.37830832456215185,0.0540528631492526,19,0.6571428571428571,0.7714285714285715,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6746031746031746,0.05260653685454568,14,0.745019305019305,0.8531274131274131,0.8315217391304349,0.8102355072463768,0.7768719806763286,0.8033551890399717,0.03852895872700237,15,random_over
0.03073711395263672,0.006574735331471112,0.023856353759765626,0.003035810531954209,0.3,,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4036697247706422,0.6153846153846154,0.5263157894736842,0.4791666666666667,0.4444444444444444,0.4937962481480106,0.07295706547621225,8,0.2972972972972973,0.5,0.423728813559322,0.38333333333333336,0.3492063492063492,0.3907131586792604,0.06861114685751132,6,0.6285714285714286,0.8,0.6944444444444444,0.6388888888888888,0.6111111111111112,0.6746031746031746,0.06862027948326797,14,0.7484169884169884,0.8555984555984556,0.823671497584541,0.8189915458937199,0.7889492753623188,0.8071255525712047,0.03616978014870309,7,random_over
0.02314901351928711,0.0035178106701756287,0.022369861602783203,0.005986000045524215,0.3,,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42201834862385323,0.5833333333333334,0.5217391304347826,0.5052631578947369,0.46,0.4984707940573411,0.054980324962308924,1,0.3108108108108108,0.45901639344262296,0.42857142857142855,0.4067796610169492,0.359375,0.3929106587683623,0.05234316254645576,1,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6388888888888888,0.6858730158730159,0.057958030357689094,1,0.7494980694980695,0.8546718146718145,0.8262379227053139,0.8189915458937198,0.7943840579710144,0.8087566821479865,0.035317704061625946,3,random_over
0.031550025939941405,0.011350029668552883,0.022221755981445313,0.0046099637355160985,0.3,balanced,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4036697247706422,0.6153846153846154,0.5263157894736842,0.4791666666666667,0.4444444444444444,0.4937962481480106,0.07295706547621225,8,0.2972972972972973,0.5,0.423728813559322,0.38333333333333336,0.3492063492063492,0.3907131586792604,0.06861114685751132,6,0.6285714285714286,0.8,0.6944444444444444,0.6388888888888888,0.6111111111111112,0.6746031746031746,0.06862027948326797,14,0.7484169884169884,0.8555984555984556,0.823671497584541,0.8189915458937199,0.7889492753623188,0.8071255525712047,0.03616978014870309,7,random_over
0.02304811477661133,0.0017506828518049264,0.02608036994934082,0.002276641971178006,0.3,balanced,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42201834862385323,0.5833333333333334,0.5217391304347826,0.5052631578947369,0.46,0.4984707940573411,0.054980324962308924,1,0.3108108108108108,0.45901639344262296,0.42857142857142855,0.4067796610169492,0.359375,0.3929106587683623,0.05234316254645576,1,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6388888888888888,0.6858730158730159,0.057958030357689094,1,0.7494980694980695,0.8546718146718145,0.8262379227053139,0.8189915458937198,0.7943840579710144,0.8087566821479865,0.035317704061625946,3,random_over
0.056793832778930665,0.009011970285141854,0.02922677993774414,0.003276507709348651,1.0,,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.42990654205607476,0.6021505376344086,0.5161290322580645,0.4791666666666667,0.43137254901960786,0.4917450655269645,0.0638921058616643,13,0.3194444444444444,0.4827586206896552,0.42105263157894735,0.38333333333333336,0.3333333333333333,0.3879844726759427,0.059635153833227775,12,0.6571428571428571,0.8,0.6666666666666666,0.6388888888888888,0.6111111111111112,0.6747619047619048,0.06541993735534855,12,0.7473359073359074,0.8520463320463321,0.8230676328502415,0.8117451690821256,0.7801932367149759,0.8028776556059165,0.036064651337807535,19,random_over
0.022237205505371095,0.004701804009747276,0.02496800422668457,0.0025831515921336573,1.0,,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42990654205607476,0.5894736842105263,0.5161290322580645,0.5,0.44,0.4951018517049331,0.057721433472707764,6,0.3194444444444444,0.4666666666666667,0.42105263157894735,0.4,0.34375,0.39018274853801166,0.0530264568689404,8,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6803174603174603,0.06328219282266895,5,0.7491891891891892,0.8532818532818534,0.8278985507246377,0.8146135265700484,0.7835144927536232,0.8056995225038704,0.0361162784380101,10,random_over
0.061982250213623045,0.011818709514521795,0.029416894912719725,0.002902306459162074,1.0,balanced,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.42990654205607476,0.6021505376344086,0.5161290322580645,0.4791666666666667,0.43137254901960786,0.4917450655269645,0.0638921058616643,13,0.3194444444444444,0.4827586206896552,0.42105263157894735,0.38333333333333336,0.3333333333333333,0.3879844726759427,0.059635153833227775,12,0.6571428571428571,0.8,0.6666666666666666,0.6388888888888888,0.6111111111111112,0.6747619047619048,0.06541993735534855,12,0.7473359073359074,0.8520463320463321,0.8230676328502415,0.8117451690821256,0.7801932367149759,0.8028776556059165,0.036064651337807535,19,random_over
0.02761731147766113,0.0028506914461736907,0.030029773712158203,0.001960673909214565,1.0,balanced,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42990654205607476,0.5894736842105263,0.5161290322580645,0.5,0.44,0.4951018517049331,0.057721433472707764,6,0.3194444444444444,0.4666666666666667,0.42105263157894735,0.4,0.34375,0.39018274853801166,0.0530264568689404,8,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6803174603174603,0.06328219282266895,5,0.7491891891891892,0.8532818532818534,0.8278985507246377,0.8146135265700484,0.7835144927536232,0.8056995225038704,0.0361162784380101,10,random_over
0.08144998550415039,0.025261573493265112,0.025125885009765626,0.0023189148463773667,3.0,,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.42201834862385323,0.574468085106383,0.5106382978723404,0.48484848484848486,0.4230769230769231,0.48301002790559694,0.057346733905672895,21,0.3108108108108108,0.4576271186440678,0.41379310344827586,0.38095238095238093,0.3235294117647059,0.37734256512404823,0.054972014434296355,21,0.6571428571428571,0.7714285714285715,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6746031746031746,0.05260653685454568,14,0.7440926640926641,0.8523552123552124,0.8292572463768116,0.8093297101449274,0.7770229468599034,0.8024115559659037,0.03823243488473182,21,random_over
0.03244328498840332,0.0028129024732327502,0.03014068603515625,0.007332484479301779,3.0,,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42201834862385323,0.574468085106383,0.5106382978723404,0.4948453608247423,0.42718446601941745,0.4858309116893473,0.056682738128132334,17,0.3108108108108108,0.4576271186440678,0.41379310344827586,0.39344262295081966,0.3283582089552239,0.3808063729618396,0.05440480640098953,17,0.6571428571428571,0.7714285714285715,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6746031746031746,0.05260653685454568,14,0.7451737451737451,0.852972972972973,0.8316727053140097,0.8097826086956522,0.7768719806763285,0.8032948025665417,0.038448772247609654,17,random_over
0.08923039436340333,0.015058876039669962,0.025437688827514647,0.0034168211732615245,3.0,balanced,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.42201834862385323,0.574468085106383,0.5106382978723404,0.48484848484848486,0.4230769230769231,0.48301002790559694,0.057346733905672895,21,0.3108108108108108,0.4576271186440678,0.41379310344827586,0.38095238095238093,0.3235294117647059,0.37734256512404823,0.054972014434296355,21,0.6571428571428571,0.7714285714285715,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6746031746031746,0.05260653685454568,14,0.7440926640926641,0.8523552123552124,0.8292572463768116,0.8093297101449274,0.7770229468599034,0.8024115559659037,0.03823243488473182,21,random_over
0.03678607940673828,0.003512250617231327,0.029208612442016602,0.0023281365880507407,3.0,balanced,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42201834862385323,0.574468085106383,0.5106382978723404,0.4948453608247423,0.42718446601941745,0.4858309116893473,0.056682738128132334,17,0.3108108108108108,0.4576271186440678,0.41379310344827586,0.39344262295081966,0.3283582089552239,0.3808063729618396,0.05440480640098953,17,0.6571428571428571,0.7714285714285715,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6746031746031746,0.05260653685454568,14,0.7451737451737451,0.852972972972973,0.8316727053140097,0.8097826086956522,0.7768719806763285,0.8032948025665417,0.038448772247609654,17,random_over
0.18338980674743652,0.019269694488283515,0.019773483276367188,0.0020892738629041505,0.3,,elasticnet,saga,0.2,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__l1_ratio': 0.2, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.41818181818181815,0.5894736842105263,0.5217391304347826,0.4842105263157895,0.46464646464646464,0.49565032475787624,0.05757938242453953,5,0.30666666666666664,0.4666666666666667,0.42857142857142855,0.3898305084745763,0.36507936507936506,0.39136292709174064,0.05462921607565095,5,0.6571428571428571,0.8,0.6666666666666666,0.6388888888888888,0.6388888888888888,0.6803174603174603,0.06079468688246379,5,0.7493436293436294,0.854980694980695,0.8245772946859903,0.8182367149758454,0.7937801932367149,0.808183705444575,0.03529698774111701,6,random_over
0.20715718269348143,0.021575146162428945,0.023617982864379883,0.0012886972225492654,0.3,,elasticnet,saga,0.4,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__l1_ratio': 0.4, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.4036697247706422,0.5894736842105263,0.5106382978723404,0.4842105263157895,0.4444444444444444,0.4864873355227486,0.06296189673052484,16,0.2972972972972973,0.4666666666666667,0.41379310344827586,0.3898305084745763,0.3492063492063492,0.3833587850186331,0.057413069292926104,16,0.6285714285714286,0.8,0.6666666666666666,0.6388888888888888,0.6111111111111112,0.6690476190476191,0.06790980041712223,22,0.7507335907335907,0.8555984555984556,0.8226147342995169,0.8183876811594203,0.7948369565217391,0.8084342836625446,0.03475304788433415,5,random_over
0.25524606704711916,0.04424631690345002,0.015824270248413087,0.0023780847374034715,1.0,,elasticnet,saga,0.2,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__l1_ratio': 0.2, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.42592592592592593,0.5894736842105263,0.5161290322580645,0.5052631578947369,0.42718446601941745,0.4927952532617342,0.06135619812179959,12,0.3150684931506849,0.4666666666666667,0.42105263157894735,0.4067796610169492,0.3283582089552239,0.3875851322736944,0.05746108930543933,14,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6803174603174603,0.06328219282266895,5,0.7490347490347491,0.8535907335907336,0.8278985507246377,0.8143115942028986,0.7839673913043479,0.8057606037714733,0.036176501092383004,9,random_over
0.2751715660095215,0.03548691152195117,0.015152072906494141,0.0016700788740097211,1.0,,elasticnet,saga,0.4,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__l1_ratio': 0.4, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.42592592592592593,0.5894736842105263,0.5161290322580645,0.5,0.42718446601941745,0.4917426216827868,0.061178157545365056,15,0.3150684931506849,0.4666666666666667,0.42105263157894735,0.4,0.3283582089552239,0.3862292000703046,0.05707081595197926,15,0.6571428571428571,0.8,0.6666666666666666,0.6666666666666666,0.6111111111111112,0.6803174603174603,0.06328219282266895,5,0.7488803088803089,0.8526640926640927,0.8268417874396136,0.8134057971014492,0.7841183574879227,0.8051820687146775,0.03579073570980798,14,random_over
0.3263564586639404,0.010648222015048385,0.01840219497680664,0.00349152146441034,0.3,,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.3888888888888889,0.5591397849462365,0.5052631578947369,0.4827586206896552,0.5098039215686274,0.489170874797629,0.055996296810166934,21,0.2876712328767123,0.4482758620689655,0.4067796610169492,0.4117647058823529,0.3939393939393939,0.3896861711568748,0.054106447875901145,20,0.6,0.7428571428571429,0.6666666666666666,0.5833333333333334,0.7222222222222222,0.6630158730158731,0.06358247530995227,21,0.7578378378378379,0.8585328185328185,0.8217089371980676,0.8318236714975845,0.8265398550724637,0.8192886240277545,0.03326220560422048,5,smote
0.3498055934906006,0.008365370166727708,0.022983455657958986,0.004381465540820045,0.3,balanced,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.3888888888888889,0.5591397849462365,0.5052631578947369,0.4827586206896552,0.5098039215686274,0.489170874797629,0.055996296810166934,21,0.2876712328767123,0.4482758620689655,0.4067796610169492,0.4117647058823529,0.3939393939393939,0.3896861711568748,0.054106447875901145,20,0.6,0.7428571428571429,0.6666666666666666,0.5833333333333334,0.7222222222222222,0.6630158730158731,0.06358247530995227,21,0.7578378378378379,0.8585328185328185,0.8217089371980676,0.8318236714975845,0.8265398550724637,0.8192886240277545,0.03326220560422048,5,smote
0.3891767978668213,0.02021062927893636,0.021619129180908202,0.004343671767413639,1.0,,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42990654205607476,0.5531914893617021,0.5154639175257731,0.4943820224719101,0.5098039215686274,0.5005495785968175,0.040268420626481796,3,0.3194444444444444,0.4406779661016949,0.4098360655737705,0.41509433962264153,0.3939393939393939,0.3957984419363891,0.04102912922951786,3,0.6571428571428571,0.7428571428571429,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6855555555555555,0.0470237927801189,3,0.7578378378378379,0.854980694980695,0.8211050724637681,0.8283514492753623,0.8164251207729469,0.815740035066122,0.03187724759591126,12,smote
0.4263892650604248,0.023329971966954872,0.027122116088867186,0.003476177879309086,1.0,balanced,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42990654205607476,0.5531914893617021,0.5154639175257731,0.4943820224719101,0.5098039215686274,0.5005495785968175,0.040268420626481796,3,0.3194444444444444,0.4406779661016949,0.4098360655737705,0.41509433962264153,0.3939393939393939,0.3957984419363891,0.04102912922951786,3,0.6571428571428571,0.7428571428571429,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6855555555555555,0.0470237927801189,3,0.7578378378378379,0.854980694980695,0.8211050724637681,0.8283514492753623,0.8164251207729469,0.815740035066122,0.03187724759591126,12,smote
0.4929683685302734,0.013609448667733838,0.02805166244506836,0.0020383992118225103,3.0,,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4339622641509434,0.5434782608695652,0.5102040816326531,0.4835164835164835,0.5048543689320388,0.49520309182033684,0.03615434850539473,12,0.323943661971831,0.43859649122807015,0.4032258064516129,0.4,0.3880597014925373,0.39076513222881026,0.037418760886291765,17,0.6571428571428571,0.7142857142857143,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6798412698412698,0.041072789640817065,9,0.7559845559845559,0.8548262548262548,0.8218599033816426,0.823822463768116,0.8118961352657005,0.8136778626452541,0.03223271967282856,17,smote
0.5115437984466553,0.005073348809601967,0.029714107513427734,0.0025423988021896753,3.0,balanced,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4339622641509434,0.5434782608695652,0.5102040816326531,0.4835164835164835,0.5048543689320388,0.49520309182033684,0.03615434850539473,12,0.323943661971831,0.43859649122807015,0.4032258064516129,0.4,0.3880597014925373,0.39076513222881026,0.037418760886291765,17,0.6571428571428571,0.7142857142857143,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6798412698412698,0.041072789640817065,9,0.7559845559845559,0.8548262548262548,0.8218599033816426,0.823822463768116,0.8118961352657005,0.8136778626452541,0.03223271967282856,17,smote
0.22146186828613282,0.2389905934113558,0.023536539077758788,0.004614987673178185,0.3,,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4230769230769231,0.5591397849462365,0.5416666666666666,0.4888888888888889,0.5046728971962616,0.5034890321549954,0.04740297684607824,1,0.3188405797101449,0.4482758620689655,0.43333333333333335,0.4074074074074074,0.38028169014084506,0.39762777453213927,0.045703535161401604,1,0.6285714285714286,0.7428571428571429,0.7222222222222222,0.6111111111111112,0.75,0.690952380952381,0.05903310966981994,1,0.7592277992277993,0.8619305019305019,0.8241243961352657,0.8331823671497586,0.8355978260869565,0.8228125781060565,0.034193426346646606,1,smote
0.021489667892456054,0.0033618110997496887,0.023649072647094725,0.0030684397570648583,0.3,,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.3888888888888889,0.5591397849462365,0.5208333333333334,0.4827586206896552,0.5098039215686274,0.4922849098853483,0.05722410316443861,16,0.2876712328767123,0.4482758620689655,0.4166666666666667,0.4117647058823529,0.3939393939393939,0.39166357228681836,0.054870297383834116,10,0.6,0.7428571428571429,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6685714285714286,0.06485948142378148,16,0.7575289575289574,0.8582239382239383,0.8220108695652174,0.8315217391304347,0.8257850241545894,0.8190141057206274,0.0332538756736205,7,smote
0.028316402435302736,0.0038976451444051948,0.022310495376586914,0.004387732243210188,0.3,balanced,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4230769230769231,0.5591397849462365,0.5416666666666666,0.4888888888888889,0.5046728971962616,0.5034890321549954,0.04740297684607824,1,0.3188405797101449,0.4482758620689655,0.43333333333333335,0.4074074074074074,0.38028169014084506,0.39762777453213927,0.045703535161401604,1,0.6285714285714286,0.7428571428571429,0.7222222222222222,0.6111111111111112,0.75,0.690952380952381,0.05903310966981994,1,0.7592277992277993,0.8619305019305019,0.8241243961352657,0.8331823671497586,0.8355978260869565,0.8228125781060565,0.034193426346646606,1,smote
0.024272775650024413,0.004826746448672156,0.022760534286499025,0.004975096929507197,0.3,balanced,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.3888888888888889,0.5591397849462365,0.5208333333333334,0.4827586206896552,0.5098039215686274,0.4922849098853483,0.05722410316443861,16,0.2876712328767123,0.4482758620689655,0.4166666666666667,0.4117647058823529,0.3939393939393939,0.39166357228681836,0.054870297383834116,10,0.6,0.7428571428571429,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6685714285714286,0.06485948142378148,16,0.7575289575289574,0.8582239382239383,0.8220108695652174,0.8315217391304347,0.8257850241545894,0.8190141057206274,0.0332538756736205,7,smote
