mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_clf__solver,param_clf__l1_ratio,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,sampler
0.049856138229370114,0.015763758212051136,0.02552933692932129,0.00380759253021,1.0,,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.41904761904761906,0.5494505494505495,0.5154639175257731,0.47191011235955055,0.5048543689320388,0.49214531346310625,0.044140466129123916,18,0.3142857142857143,0.44642857142857145,0.4098360655737705,0.39622641509433965,0.3880597014925373,0.3909672935749866,0.04323924363599538,15,0.6285714285714286,0.7142857142857143,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6685714285714286,0.05385749605748731,16,0.7558301158301158,0.854980694980695,0.8195954106280193,0.8256340579710145,0.8183876811594204,0.814885592113853,0.032388711272305096,15,smote
0.025069618225097658,0.0034541057761535913,0.024485683441162108,0.004084576369152815,1.0,,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42990654205607476,0.5531914893617021,0.5154639175257731,0.4888888888888889,0.5148514851485149,0.5004604645961908,0.04080324348704424,5,0.3194444444444444,0.4406779661016949,0.4098360655737705,0.4074074074074074,0.4,0.39547317670546345,0.040479752177615604,5,0.6571428571428571,0.7428571428571429,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6855555555555555,0.0470237927801189,3,0.7581467181467181,0.8551351351351351,0.8214070048309178,0.8278985507246377,0.816274154589372,0.8157723126853561,0.03177794262378083,10,smote
0.05844511985778809,0.01187879910526864,0.02844400405883789,0.003950151236590149,1.0,balanced,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.41904761904761906,0.5494505494505495,0.5154639175257731,0.47191011235955055,0.5048543689320388,0.49214531346310625,0.044140466129123916,18,0.3142857142857143,0.44642857142857145,0.4098360655737705,0.39622641509433965,0.3880597014925373,0.3909672935749866,0.04323924363599538,15,0.6285714285714286,0.7142857142857143,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6685714285714286,0.05385749605748731,16,0.7558301158301158,0.854980694980695,0.8195954106280193,0.8256340579710145,0.8183876811594204,0.814885592113853,0.032388711272305096,15,smote
0.031177568435668945,0.0019356242804492404,0.02821011543273926,0.0017921821376487594,1.0,balanced,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42990654205607476,0.5531914893617021,0.5154639175257731,0.4888888888888889,0.5148514851485149,0.5004604645961908,0.04080324348704424,5,0.3194444444444444,0.4406779661016949,0.4098360655737705,0.4074074074074074,0.4,0.39547317670546345,0.040479752177615604,5,0.6571428571428571,0.7428571428571429,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6855555555555555,0.0470237927801189,3,0.7581467181467181,0.8551351351351351,0.8214070048309178,0.8278985507246377,0.816274154589372,0.8157723126853561,0.03177794262378083,10,smote
0.0950434684753418,0.0198628531140037,0.028265905380249024,0.004332700457158204,3.0,,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4339622641509434,0.5494505494505495,0.5154639175257731,0.4835164835164835,0.49523809523809526,0.49552626197636895,0.038052023692251455,9,0.323943661971831,0.44642857142857145,0.4098360655737705,0.4,0.37681159420289856,0.39140397863541426,0.0405096808973696,12,0.6571428571428571,0.7142857142857143,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6798412698412698,0.041072789640817065,9,0.7533590733590734,0.8542084942084942,0.8206521739130435,0.8221618357487923,0.8114432367149759,0.8123649627888758,0.03285751748392213,21,smote
0.03350710868835449,0.0018866127154574472,0.030133581161499022,0.003230031501811037,3.0,,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4339622641509434,0.5494505494505495,0.5102040816326531,0.4835164835164835,0.5098039215686274,0.49738746006385137,0.03806352334767018,7,0.323943661971831,0.44642857142857145,0.4032258064516129,0.4,0.3939393939393939,0.39350748675828184,0.039437423676677366,7,0.6571428571428571,0.7142857142857143,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6798412698412698,0.041072789640817065,9,0.7556756756756756,0.8548262548262547,0.8218599033816426,0.8235205314009661,0.8118961352657006,0.813555700110048,0.03232450378648364,19,smote
0.08974943161010743,0.01716263820396257,0.025855302810668945,0.004821899949039847,3.0,balanced,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.4339622641509434,0.5494505494505495,0.5154639175257731,0.4835164835164835,0.49523809523809526,0.49552626197636895,0.038052023692251455,9,0.323943661971831,0.44642857142857145,0.4098360655737705,0.4,0.37681159420289856,0.39140397863541426,0.0405096808973696,12,0.6571428571428571,0.7142857142857143,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6798412698412698,0.041072789640817065,9,0.7533590733590734,0.8542084942084942,0.8206521739130435,0.8221618357487923,0.8114432367149759,0.8123649627888758,0.03285751748392213,21,smote
0.037955427169799806,0.008008980270646018,0.03127918243408203,0.001526766024442846,3.0,balanced,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4339622641509434,0.5494505494505495,0.5102040816326531,0.4835164835164835,0.5098039215686274,0.49738746006385137,0.03806352334767018,7,0.323943661971831,0.44642857142857145,0.4032258064516129,0.4,0.3939393939393939,0.39350748675828184,0.039437423676677366,7,0.6571428571428571,0.7142857142857143,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.6798412698412698,0.041072789640817065,9,0.7556756756756756,0.8548262548262547,0.8218599033816426,0.8235205314009661,0.8118961352657006,0.813555700110048,0.03232450378648364,19,smote
0.2324920654296875,0.03015830622425297,0.024943780899047852,0.0017938847454097918,0.3,,elasticnet,saga,0.2,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__l1_ratio': 0.2, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.3853211009174312,0.5652173913043478,0.5154639175257731,0.4827586206896552,0.5,0.4897522060874415,0.05901842005464083,20,0.28378378378378377,0.45614035087719296,0.4098360655737705,0.4117647058823529,0.38235294117647056,0.3887755694587141,0.057575313944326516,22,0.6,0.7428571428571429,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6685714285714286,0.06485948142378148,16,0.756138996138996,0.8586872586872586,0.8221618357487922,0.8319746376811594,0.8294082125603865,0.8196741881633187,0.03409099874479078,4,smote
0.21232075691223146,0.03013354636359488,0.02147088050842285,0.004719103066943294,0.3,,elasticnet,saga,0.4,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__l1_ratio': 0.4, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.3888888888888889,0.5714285714285714,0.5154639175257731,0.4827586206896552,0.5094339622641509,0.4935947921594079,0.059779568317335344,15,0.2876712328767123,0.4642857142857143,0.4098360655737705,0.4117647058823529,0.38571428571428573,0.39185440086656714,0.05806528942763004,9,0.6,0.7428571428571429,0.6944444444444444,0.5833333333333334,0.75,0.6741269841269841,0.07018781268951593,15,0.756138996138996,0.8599227799227798,0.8198973429951691,0.8328804347826088,0.831219806763285,0.8200118721205678,0.034536518841993234,3,smote
0.32430315017700195,0.04445728295956083,0.01526031494140625,0.00047987775778268597,1.0,,elasticnet,saga,0.2,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__l1_ratio': 0.2, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.42592592592592593,0.5531914893617021,0.5154639175257731,0.47191011235955055,0.5098039215686274,0.49525907334831587,0.04319308387666948,11,0.3150684931506849,0.4406779661016949,0.4098360655737705,0.39622641509433965,0.3939393939393939,0.3911496667719768,0.041531036263171256,14,0.6571428571428571,0.7428571428571429,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6799999999999999,0.05623036876438015,7,0.7583011583011584,0.8554440154440155,0.8206521739130436,0.8278985507246378,0.8165760869565218,0.8157743970678754,0.03177509185499314,9,smote
0.34455060958862305,0.050533379386045935,0.014423704147338868,0.0010773033616281167,1.0,,elasticnet,saga,0.4,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__l1_ratio': 0.4, 'clf__penalty': 'elasticnet', 'clf__solver': 'saga'}",0.42592592592592593,0.5531914893617021,0.5154639175257731,0.47191011235955055,0.5048543689320388,0.4942691628209982,0.042904148860481224,14,0.3150684931506849,0.4406779661016949,0.4098360655737705,0.39622641509433965,0.3880597014925373,0.38997372828260546,0.041518636819071565,19,0.6571428571428571,0.7428571428571429,0.6944444444444444,0.5833333333333334,0.7222222222222222,0.6799999999999999,0.05623036876438015,7,0.7562934362934363,0.8554440154440155,0.8203502415458938,0.827445652173913,0.8167270531400966,0.8152520797194711,0.03246032452618395,14,smote
0.018506860733032225,0.0032387494457321504,0.02369384765625,0.0035984784271686,0.3,,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.45161290322580644,0.5747126436781609,0.5555555555555556,0.5393258426966292,0.5252525252525253,0.5292918940817355,0.042199162678074144,1,0.3620689655172414,0.4807692307692308,0.46296296296296297,0.4528301886792453,0.4126984126984127,0.4342659521254186,0.042445889946371454,1,0.6,0.7142857142857143,0.6944444444444444,0.6666666666666666,0.7222222222222222,0.6795238095238095,0.04414410995750781,1,0.7663320463320464,0.8582239382239382,0.8259359903381642,0.8365036231884059,0.8156702898550725,0.8205331775875255,0.030549138325434353,5,borderline_smote
0.02825608253479004,0.005017566193766271,0.024788713455200194,0.0019326459886322546,0.3,balanced,l2,lbfgs,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.45161290322580644,0.5747126436781609,0.5555555555555556,0.5393258426966292,0.5252525252525253,0.5292918940817355,0.042199162678074144,1,0.3620689655172414,0.4807692307692308,0.46296296296296297,0.4528301886792453,0.4126984126984127,0.4342659521254186,0.042445889946371454,1,0.6,0.7142857142857143,0.6944444444444444,0.6666666666666666,0.7222222222222222,0.6795238095238095,0.04414410995750781,1,0.7663320463320464,0.8582239382239382,0.8259359903381642,0.8365036231884059,0.8156702898550725,0.8205331775875255,0.030549138325434353,5,borderline_smote
0.03319053649902344,0.006296626475934401,0.023945188522338866,0.0021658222277742656,1.0,,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4375,0.5517241379310345,0.5494505494505495,0.5652173913043478,0.5102040816326531,0.5228192320637169,0.046434551653464565,12,0.3442622950819672,0.46153846153846156,0.45454545454545453,0.4642857142857143,0.4032258064516129,0.4255715463806421,0.04635174123292839,15,0.6,0.6857142857142857,0.6944444444444444,0.7222222222222222,0.6944444444444444,0.6793650793650793,0.041546690458233254,5,0.7644787644787645,0.856061776061776,0.8251811594202898,0.8339371980676328,0.8060084541062802,0.8171334704269487,0.030850697194647794,15,borderline_smote
0.03146395683288574,0.0024468309124396127,0.017551660537719727,0.002354405045712261,1.0,balanced,l2,lbfgs,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.4375,0.5517241379310345,0.5494505494505495,0.5652173913043478,0.5102040816326531,0.5228192320637169,0.046434551653464565,12,0.3442622950819672,0.46153846153846156,0.45454545454545453,0.4642857142857143,0.4032258064516129,0.4255715463806421,0.04635174123292839,15,0.6,0.6857142857142857,0.6944444444444444,0.7222222222222222,0.6944444444444444,0.6793650793650793,0.041546690458233254,5,0.7644787644787645,0.856061776061776,0.8251811594202898,0.8339371980676328,0.8060084541062802,0.8171334704269487,0.030850697194647794,15,borderline_smote
0.027904653549194337,0.00573061980508474,0.016485071182250975,0.0029242365730687294,3.0,,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42857142857142855,0.5517241379310345,0.5434782608695652,0.5777777777777777,0.5102040816326531,0.5223511373564917,0.05162058837643868,17,0.3333333333333333,0.46153846153846156,0.44642857142857145,0.48148148148148145,0.4032258064516129,0.42520153084669216,0.052651858095340794,17,0.6,0.6857142857142857,0.6944444444444444,0.7222222222222222,0.6944444444444444,0.6793650793650793,0.041546690458233254,5,0.7641698841698842,0.8542084942084942,0.8271437198067634,0.8321256038647343,0.8023852657004831,0.8160065935500718,0.03071100226449691,17,borderline_smote
0.021743917465209962,0.0060795379672123956,0.01566486358642578,0.002677052612414876,3.0,balanced,l2,lbfgs,,"{'clf__C': 3.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'lbfgs'}",0.42857142857142855,0.5517241379310345,0.5434782608695652,0.5777777777777777,0.5102040816326531,0.5223511373564917,0.05162058837643868,17,0.3333333333333333,0.46153846153846156,0.44642857142857145,0.48148148148148145,0.4032258064516129,0.42520153084669216,0.052651858095340794,17,0.6,0.6857142857142857,0.6944444444444444,0.7222222222222222,0.6944444444444444,0.6793650793650793,0.041546690458233254,5,0.7641698841698842,0.8542084942084942,0.8271437198067634,0.8321256038647343,0.8023852657004831,0.8160065935500718,0.03071100226449691,17,borderline_smote
0.030658674240112305,0.008257115619154333,0.024822139739990236,0.003076558076880896,0.3,,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.44680851063829785,0.5581395348837209,0.5617977528089888,0.5555555555555556,0.5050505050505051,0.5254703717874136,0.04448984259054773,7,0.3559322033898305,0.47058823529411764,0.4716981132075472,0.46296296296296297,0.3968253968253968,0.4316013823359711,0.04700311708856291,7,0.6,0.6857142857142857,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.6738095238095237,0.03705932813699178,17,0.7686486486486487,0.8594594594594596,0.8253321256038647,0.8351449275362318,0.826237922705314,0.8229646167907039,0.029822064100509964,1,borderline_smote
0.026731443405151368,0.005322322471259293,0.025904417037963867,0.0053876051800401245,0.3,,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.45161290322580644,0.5581395348837209,0.5555555555555556,0.5393258426966292,0.5252525252525253,0.5259772723228474,0.03903345988397534,5,0.3620689655172414,0.47058823529411764,0.46296296296296297,0.4528301886792453,0.4126984126984127,0.43222975303039596,0.04035911461587742,5,0.6,0.6857142857142857,0.6944444444444444,0.6666666666666666,0.7222222222222222,0.6738095238095239,0.04101262948499977,13,0.766949806949807,0.858069498069498,0.8256340579710145,0.8358997584541062,0.8156702898550724,0.8204446822598996,0.030218908889712327,7,borderline_smote
0.0392301082611084,0.005521848536850394,0.028162240982055664,0.0019444802500365216,0.3,balanced,l1,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.44680851063829785,0.5581395348837209,0.5617977528089888,0.5555555555555556,0.5050505050505051,0.5254703717874136,0.04448984259054773,7,0.3559322033898305,0.47058823529411764,0.4716981132075472,0.46296296296296297,0.3968253968253968,0.4316013823359711,0.04700311708856291,7,0.6,0.6857142857142857,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.6738095238095237,0.03705932813699178,17,0.7686486486486487,0.8594594594594596,0.8253321256038647,0.8351449275362318,0.826237922705314,0.8229646167907039,0.029822064100509964,1,borderline_smote
0.02696399688720703,0.004340814682929002,0.028912878036499022,0.003904531091839678,0.3,balanced,l2,liblinear,,"{'clf__C': 0.3, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.45161290322580644,0.5581395348837209,0.5555555555555556,0.5393258426966292,0.5252525252525253,0.5259772723228474,0.03903345988397534,5,0.3620689655172414,0.47058823529411764,0.46296296296296297,0.4528301886792453,0.4126984126984127,0.43222975303039596,0.04035911461587742,5,0.6,0.6857142857142857,0.6944444444444444,0.6666666666666666,0.7222222222222222,0.6738095238095239,0.04101262948499977,13,0.766949806949807,0.858069498069498,0.8256340579710145,0.8358997584541062,0.8156702898550724,0.8204446822598996,0.030218908889712327,7,borderline_smote
0.05737624168395996,0.00351856764097845,0.03031630516052246,0.0017516594502937843,1.0,,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.43010752688172044,0.5747126436781609,0.5555555555555556,0.5555555555555556,0.5252525252525253,0.5282367613847037,0.051557527082450545,3,0.3448275862068966,0.4807692307692308,0.46296296296296297,0.46296296296296297,0.4126984126984127,0.43284423112009324,0.04952547907627002,3,0.5714285714285714,0.7142857142857143,0.6944444444444444,0.6944444444444444,0.7222222222222222,0.6793650793650794,0.05506586907524336,3,0.7644787644787644,0.8559073359073358,0.8257850241545894,0.8334842995169083,0.8070652173913043,0.8173441282897805,0.03072223146884396,9,borderline_smote
0.03001294136047363,0.002418921231900616,0.02709784507751465,0.004068979193460853,1.0,,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4375,0.5517241379310345,0.5494505494505495,0.5494505494505495,0.5102040816326531,0.5196658636929572,0.04391524207982264,20,0.3442622950819672,0.46153846153846156,0.45454545454545453,0.45454545454545453,0.4032258064516129,0.4236234944325902,0.04486456419585747,20,0.6,0.6857142857142857,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.6738095238095237,0.03705932813699178,17,0.7647876447876448,0.8563706563706563,0.8254830917874396,0.833786231884058,0.8058574879227053,0.8172570225505009,0.03083421579820792,12,borderline_smote
0.05737137794494629,0.008463981972735953,0.029014396667480468,0.002671579335716058,1.0,balanced,l1,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.43010752688172044,0.5747126436781609,0.5555555555555556,0.5555555555555556,0.5252525252525253,0.5282367613847037,0.051557527082450545,3,0.3448275862068966,0.4807692307692308,0.46296296296296297,0.46296296296296297,0.4126984126984127,0.43284423112009324,0.04952547907627002,3,0.5714285714285714,0.7142857142857143,0.6944444444444444,0.6944444444444444,0.7222222222222222,0.6793650793650794,0.05506586907524336,3,0.7644787644787644,0.8559073359073358,0.8257850241545894,0.8334842995169083,0.8070652173913043,0.8173441282897805,0.03072223146884396,9,borderline_smote
0.036287355422973636,0.0034385150102201074,0.03021855354309082,0.00348677822509361,1.0,balanced,l2,liblinear,,"{'clf__C': 1.0, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.4375,0.5517241379310345,0.5494505494505495,0.5494505494505495,0.5102040816326531,0.5196658636929572,0.04391524207982264,20,0.3442622950819672,0.46153846153846156,0.45454545454545453,0.45454545454545453,0.4032258064516129,0.4236234944325902,0.04486456419585747,20,0.6,0.6857142857142857,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.6738095238095237,0.03705932813699178,17,0.7647876447876448,0.8563706563706563,0.8254830917874396,0.833786231884058,0.8058574879227053,0.8172570225505009,0.03083421579820792,12,borderline_smote
0.11184172630310059,0.014279335127256538,0.024818801879882814,0.0023790112399100466,3.0,,l1,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.42857142857142855,0.5581395348837209,0.5434782608695652,0.5777777777777777,0.5050505050505051,0.5226035014305995,0.05271224607956463,15,0.3333333333333333,0.47058823529411764,0.44642857142857145,0.48148148148148145,0.3968253968253968,0.4257314036725801,0.05462882006085611,13,0.6,0.6857142857142857,0.6944444444444444,0.7222222222222222,0.6944444444444444,0.6793650793650793,0.041546690458233254,5,0.7647876447876448,0.8525096525096525,0.8266908212560387,0.832427536231884,0.8016304347826089,0.8156092179135659,0.030151412935024838,21,borderline_smote
0.036317634582519534,0.0028766334608601586,0.02767014503479004,0.0031143003602322563,3.0,,l2,liblinear,,"{'clf__C': 3.0, 'clf__class_weight': None, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.42857142857142855,0.5581395348837209,0.5434782608695652,0.5777777777777777,0.5102040816326531,0.523634216747029,0.05240845445698885,10,0.3333333333333333,0.47058823529411764,0.44642857142857145,0.48148148148148145,0.4032258064516129,0.42701148559782337,0.0540079466966729,11,0.6,0.6857142857142857,0.6944444444444444,0.7222222222222222,0.6944444444444444,0.6793650793650793,0.041546690458233254,5,0.7644787644787645,0.8534362934362935,0.8266908212560387,0.8322765700483091,0.8022342995169083,0.8158233497472629,0.030412078688508617,19,borderline_smote
